Etablissement;FiliÃ¨re de formation;FiliÃ¨re de formation trÃ¨s dÃ©taillÃ©e;CapacitÃ© de lâÃ©tablissement par formation;Dont effectif des admis nÃ©o bacheliers sans information sur la mention au bac;Dont effectif des admis nÃ©o bacheliers sans mention au bac;Dont effectif des admis nÃ©o bacheliers avec mention Assez Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;Dont effectif des admis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac;% dâadmis nÃ©o bacheliers sans information sur la mention au bac;% dâadmis nÃ©o bacheliers sans mention au bac;% dâadmis nÃ©o bacheliers avec mention Assez Bien au bac;% dâadmis nÃ©o bacheliers avec mention Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien au bac;% dâadmis nÃ©o bacheliers avec mention TrÃ¨s Bien avec fÃ©licitations au bac
UniversitÃ© de Lille;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Arabe;Arabe;90;0;9;7;1;0;0;0;53;41;6;0;0
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Licence - Administration et Echanges internationaux - Parcours Europe;Europe;90;0;15;33;19;0;0;0;22;49;28;0;0
ISEP Paris;Formation d'ingÃ©nieur Bac + 5 - Bacs gÃ©nÃ©raux - 2 Sciences;Bacs gÃ©nÃ©raux - 2 Sciences;90;0;23;44;27;5;1;0;23;44;27;5;1
UniversitÃ© de Versailles - Saint Quentin en Yvelines;Licence - Sciences pour la santÃ© - RÃ©Ã©ducation RÃ©adaptation -  AccÃ¨s SantÃ©;RÃ©Ã©ducation RÃ©adaptation;90;0;6;26;38;8;0;0;8;33;49;10;0
FacultÃ©s libres de l'ouest - UCO - Nantes;Licence - Science politique;;90;0;19;43;40;8;0;0;17;39;36;7;0
IUT de CrÃ©teil Vitry (Site de Vitry) - UPEC;BUT - Informatique;;90;0;26;31;13;2;0;0;36;43;18;3;0
UniversitÃ© d'OrlÃ©ans;Licence - Portail 1 -  Sc. du langage - Anglais (LLCER);1 -  Sc. du langage - Anglais (LLCER);90;0;19;15;17;2;1;0;35;28;31;4;2
UniversitÃ© CÃ´te d'Azur;Licence - Portail Lettres;;90;0;2;21;40;21;1;0;2;25;47;25;1
EPSI, Ecole privÃ©e en sciences informatiques;BTS - Services - Services informatiques aux organisations;;90;0;2;4;1;0;0;0;29;57;14;0;0
UniversitÃ© de Lorraine - Site de Nancy;Licence - Portail Licence 1Ã¨re annÃ©e Portail Sciences pour l'ingÃ©nieur;Licence 1Ã¨re annÃ©e Portail Sciences pour l'ingÃ©nieur;90;0;11;5;4;0;0;0;55;25;20;0;0
Ecole privÃ©e des sciences informatiques (EPSI);BTS - Services - Services informatiques aux organisations;;90;0;2;3;1;0;0;0;29;43;14;0;0
Universite Jean Monnet, Saint-Etienne;Licence - Portail Informatique;;90;0;36;14;8;2;0;0;60;23;13;3;0
UniversitÃ© Paris Nanterre;Licence - Economie et gestion - Parcours Economie et gestion - cursus international franco-anglais;Economie et gestion - cursus international franco-anglais;90;0;8;24;27;5;0;0;12;38;42;8;0
Institut universitaire de technologie de Lille - UniversitÃ© de Lille;BUT - Chimie;;90;0;6;24;18;4;1;0;11;45;34;8;2
UniversitÃ© Sorbonne Paris Nord;Licence - Histoire;;90;0;30;8;3;0;0;0;73;20;7;0;0
LycÃ©e Pierre-Gilles de Gennes - ENCPB;DTS Imagerie mÃ©dicale et radiologie thÃ©rapeutique;;90;0;14;33;25;3;0;0;19;44;33;4;0
UniversitÃ© de Guyane;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais portugais;Anglais portugais;90;0;37;11;1;1;0;0;74;22;2;2;0
IUT de CrÃ©teil Vitry (Site de Vitry) - UPEC;BUT - Gestion des entreprises et des administrations (Seconde annÃ©e possible en apprentissage);;90;0;14;40;18;0;0;0;19;56;25;0;0
UniversitÃ© Paul Valery - Montpellier 3;Licence - Sciences sanitaires et sociales;;90;0;36;16;3;1;0;0;63;28;5;2;0
LGT Livet;CPGE - PTSI;;90;0;2;18;39;25;2;0;2;21;45;29;2
UniversitÃ© Paul Valery - Montpellier 3;Licence - Portail Psychologie;;90;0;12;30;29;7;1;0;15;38;37;9;1
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Licence - Administration et Echanges internationaux - Parcours International Business;International Business;90;0;4;20;34;9;0;0;6;30;51;13;0
CUFR Centre Universitaire de Mayotte;DiplÃ´me d'UniversitÃ© - PAREO;;90;0;49;6;0;0;0;0;89;11;0;0;0
UniversitÃ© d'Amiens;Licence - Portail Sciences pour la santÃ©;;90;0;29;22;15;4;1;0;41;31;21;6;1
UniversitÃ© Toulouse 1 Capitole;Double licence - Economie / Droit - parcours double diplÃ´mant en Economie et en Droit;parcours double diplÃ´mant en Economie et en Droit;90;0;0;8;39;22;2;0;0;11;55;31;3
UniversitÃ© de Rouen Normandie - Campus PASS Le Havre;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);Chimie et Sciences de la vie;90;0;8;24;31;10;3;0;11;32;41;13;4
I.U.T. Nantes;BUT - GÃ©nie Ã©lectrique et informatique industrielle (Seconde annÃ©e possible en apprentissage);;90;0;27;35;10;1;0;0;37;48;14;1;0
ICP - Antenne de Reims;Licence - Sciences sociales;;90;0;0;14;7;7;0;0;0;50;25;25;0
LycÃ©e des MÃ©tiers - HÃ´telier et de Tourisme;BTS - Services - Management en hÃ´tellerie restauration;;90;0;11;22;28;6;0;0;16;33;42;9;0
Nantes UniversitÃ©;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;90;0;4;11;44;30;0;0;4;12;49;33;0
UniversitÃ© CÃ´te d'Azur;Licence - Sciences du langage;;90;0;11;7;6;1;0;0;44;28;24;4;0
UniversitÃ© de Toulon;Licence - Sciences pour l'ingÃ©nieur - Parcours Licence Sciences pour l'IngÃ©nieur;Licence Sciences pour l'IngÃ©nieur;90;0;20;11;4;2;0;0;54;30;11;5;0
UniversitÃ© des Antilles - PÃ´le Martinique;Licence - Portail Information et communication - Information et communication - Martinique;Information et communication - Martinique;90;0;11;7;2;0;0;0;55;35;10;0;0
Sciences Po - campus de Nancy - Institut d'Ã©tudes politiques;Sciences Po / Instituts d'Ã©tudes politiques - Sciences Humaines et Sociales - Grade Master - Bachelor du CollÃ¨ge universitaire de Sciences Po;Bachelor du CollÃ¨ge universitaire de Sciences Po - Programme europÃ©en franco-allemand, campus de Nancy;90;0;0;0;8;51;41;0;0;0;8;51;41
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Licence - Administration et Echanges internationaux - Parcours Shanghai;Shanghai;90;0;6;34;16;5;0;0;10;55;26;8;0
Ecole Nationale SupÃ©rieure d'Architecture de Bretagne;Architecture;;90;0;0;2;40;37;2;0;0;2;49;46;2
I.U.T de Quimper;BUT - Management de la Logistique et des Transports;;90;0;29;23;7;0;0;0;49;39;12;0;0
ICP - Antenne de Reims;Licence - Droit;;90;0;6;27;14;2;0;0;12;55;29;4;0
UniversitÃ© Paris- Est-CrÃ©teil Val de Marne - UPEC (Paris 12);Licence - Administration et Echanges internationaux - Parcours AmÃ©rique du Nord;AmÃ©rique du Nord;90;0;9;36;15;7;0;0;13;54;22;10;0
UniversitÃ© de Lorraine - Site de Metz;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais - Chinois;Anglais - Chinois;90;0;15;16;8;0;0;0;38;41;21;0;0
UniversitÃ© de Lorraine - Site de Metz;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais - Italien;Anglais - Italien;90;0;22;2;4;0;0;0;79;7;14;0;0
FacultÃ©s libres de l'ouest - UCO - Nantes;Licence - Droit;;90;0;31;19;12;1;0;0;49;30;19;2;0
UniversitÃ© Toulouse 1 Capitole;Double licence - Economie / MathÃ©matiques et informatique appliquÃ©es aux sciences humaines et sociales - parcours double diplÃ´mant en Economie et en MathÃ©matiques et Informatique AppliquÃ©es aux SHS (MIASHS);parcours double diplÃ´mant en Economie et en MathÃ©matiques et Informatique AppliquÃ©es aux SHS (MIASHS);90;0;1;10;44;23;0;0;1;13;56;29;0
LycÃ©e Louis Pasteur;CPGE - MPSI;;90;0;0;0;11;63;15;0;0;0;12;71;17
LycÃ©e Saint Jean de Passy;CPGE - ECG -  - MathÃ©matiques approfondies + HGG;;90;0;0;0;31;56;0;0;0;0;36;64;0
UniversitÃ© de Montpellier;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;90;0;12;33;24;4;1;0;16;45;32;5;1
UniversitÃ© de Guyane;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Anglais;Anglais;90;0;28;19;3;2;0;0;54;37;6;4;0
UniversitÃ© CÃ´te d'Azur;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Espagnol;Espagnol;90;0;16;6;4;1;0;0;59;22;15;4;0
UniversitÃ© de Lille;Licence - Arts - Parcours  Musique et musicologie;Musique et musicologie;90;0;11;28;13;2;1;0;20;51;24;4;2
UniversitÃ© d'OrlÃ©ans;Licence - Portail 5 - Lettres - Anglais (LLCER);5 - Lettres - Anglais (LLCER);90;0;18;14;6;2;0;0;45;35;15;5;0
UniversitÃ© de Franche-ComtÃ© - Site de BesanÃ§on;Licence - Information et communication;;90;0;33;25;12;1;0;0;46;35;17;1;0
UniversitÃ© de Strasbourg;Licence - Sciences de l'Ã©ducation;;90;0;7;26;18;9;1;0;11;43;30;15;2
UniversitÃ© de Caen Normandie;Licence - Portail Sciences pour la santÃ©;;90;0;24;11;2;2;0;0;60;28;5;5;0
UniversitÃ© CÃ´te d'Azur;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Italien;Italien;90;0;8;2;1;0;0;0;73;18;9;0;0
IFSI Valentine LabbÃ©;D.E Infirmier;;89;0;5;17;11;7;0;0;12;42;28;18;0
IFSI CH Perpignan;D.E Infirmier;;89;0;3;15;23;4;0;0;7;33;51;9;0
IFSI Croix Rouge FranÃ§aise Brest;D.E Infirmier;;89;0;14;32;12;1;0;0;24;54;20;2;0
IFSI C.A.S.H. de Nanterre;D.E Infirmier;;89;0;19;15;5;0;0;0;49;38;13;0;0
Institut Social de Lille - Institut Catholique de Lille;D.E Assistant de Service Social;;89;0;13;10;5;2;0;0;43;33;17;7;0
IFSI Troyes;D.E Infirmier;;89;0;7;27;17;2;0;0;13;51;32;4;0
Institut de Formation en Soins Infirmiers - LAON;D.E Infirmier;;88;0;15;17;11;4;0;0;32;36;23;9;0
Ecole Technique Sup Laboratoire;BTS - Production - Bioanalyses et contrÃ´les;;88;0;8;6;2;1;0;0;47;35;12;6;0
IFSI Quimper;D.E Infirmier;;88;0;10;29;16;5;0;0;17;48;27;8;0
Institut de Formation en Soins Infirmiers - ABBEVILLE;D.E Infirmier;;88;0;12;19;21;3;0;0;22;35;38;5;0
LycÃ©e Michelet;CPGE - PCSI;;88;0;0;2;19;59;6;0;0;2;22;69;7
I.U.T. de Montreuil;BUT - Informatique (Seconde annÃ©e possible en apprentissage);;88;0;19;39;8;1;0;0;28;58;12;1;0
I.U.T. d'Illkirch;BUT - Chimie;;88;0;6;25;25;4;0;0;10;42;42;7;0
I.U.T de Cergy-Pontoise - Site de Sarcelles;BUT - Techniques de commercialisation;;88;0;20;37;23;3;0;0;24;45;28;4;0
IFSI CH Vichy;D.E Infirmier;;88;0;22;28;6;0;0;0;39;50;11;0;0
Institut Universitaire de Technologie de TOURS;BUT - GÃ©nie Ã©lectrique et informatique industrielle;;88;0;14;30;13;2;0;0;24;51;22;3;0
LycÃ©e Sainte GeneviÃ¨ve;CPGE - ECG -  - MathÃ©matiques approfondies + HGG;;88;0;0;0;0;40;48;0;0;0;0;45;55
Institut universitaire de technologie de Lille - UniversitÃ© de Lille;BUT - GÃ©nie mÃ©canique et productique (Seconde annÃ©e possible en apprentissage);;88;0;19;31;12;2;0;0;30;48;19;3;0
I.U.T. de Bordeaux - Site d'Agen;BUT - Gestion administrative et commerciale des organisations;;88;0;18;45;16;3;0;0;22;55;20;4;0
IFSI Vannes;D.E Infirmier;;86;0;5;18;14;5;0;0;12;43;33;12;0
I.U.T. AngoulÃªme;BUT - Techniques de commercialisation;;86;0;19;43;11;1;0;0;26;58;15;1;0
Institut de Formation en Soins Infirmiers - SOISSONS;D.E Infirmier;;86;0;11;18;12;0;0;0;27;44;29;0;0
IFSI CHU RÃ©union St Pierre;D.E Infirmier;;86;0;4;14;34;11;1;0;6;22;53;17;2
UniversitÃ© de Paris;Licence - Portail MathÃ©matiques et informatique appliquÃ©es aux sciences humaines et sociales;;86;0;10;14;28;10;0;0;16;23;45;16;0
IFSI Jean Verdier ( AP-HP);D.E Infirmier;;86;0;10;15;2;1;0;0;36;54;7;4;0
I.U.T de Ville d'Avray;BUT - MÃ©tiers de la Transition et de l'EfficacitÃ© ÃnergÃ©tiques;;86;0;29;20;4;0;0;0;55;38;8;0;0
IFSI CH Dieppe;D.E Infirmier;;86;0;19;18;15;1;0;0;36;34;28;2;0
Institut universitaire de technologie de Lille - UniversitÃ© de Lille;BUT - GÃ©nie Ã©lectrique et informatique industrielle;;86;0;12;14;13;2;0;0;29;34;32;5;0
I.U.T de Ville d'Avray;BUT - GÃ©nie Ã©lectrique et informatique industrielle;;86;0;27;41;12;2;0;0;33;50;15;2;0
IFSI Forbach;D.E Infirmier;;86;0;20;24;11;4;0;0;34;41;19;7;0
UniversitÃ© Bordeaux Montaigne;Licence - Histoire - Parcours Licence 1 Histoire - EntiÃ¨rement en distanciel;Licence 1 Histoire;85;0;9;3;1;1;0;0;64;21;7;7;0
LycÃ©e des MÃ©tiers - Hotelier et Restauration - Yvon Bourges;BTS - Services - Management en hÃ´tellerie restauration;;85;0;10;13;11;6;0;0;25;32;28;15;0
ENSAP - Ecole Nationale SupÃ©rieure Architecture Paysage de Bordeaux;Architecture;;85;0;0;0;40;39;1;0;0;0;50;49;1
UniversitÃ© Paul Valery - Montpellier 3;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Anglais-Arabe;Anglais-Arabe;85;0;25;17;4;2;0;0;52;35;8;4;0
IFSI CH Centre Bretagne Pontivy;D.E Infirmier;;85;0;13;21;9;3;0;0;28;46;20;7;0
UniversitÃ© Jean Moulin Lyon 3;Licence - Portail Langues EtrangÃ¨res AppliquÃ©es Anglais-Italien;Langues EtrangÃ¨res AppliquÃ©es Anglais-Italien;85;0;31;22;6;3;0;0;50;35;10;5;0
UniversitÃ© Bordeaux Montaigne;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Licence 1 LEA - Anglais-Arabe;Licence 1 LEA - Anglais-Arabe;85;0;20;15;10;0;0;0;44;33;22;0;0
UniversitÃ© de Lorraine - Site de Metz;Licence - Lettres - Parcours Lettres modernes;Lettres modernes;85;0;15;11;6;1;0;0;44;32;18;3;0
UniLaSalle Rouen;Formation d'ingÃ©nieur Bac + 5 - SÃ©rie gÃ©nÃ©rale;SÃ©rie gÃ©nÃ©rale;85;0;7;9;12;1;1;0;23;30;40;3;3
IUT d'Amiens;BUT - GÃ©nie biologique parcours sciences de l'aliment et biotechnologie;;85;0;19;25;5;1;0;0;38;50;10;2;0
UniversitÃ© Paris Nanterre;Licence - Histoire;;85;0;24;16;7;1;0;0;50;33;15;2;0
UniversitÃ© Polytechnique Hauts-de-France;Licence - Economie;;85;0;7;6;4;1;0;0;39;33;22;6;0
UniversitÃ© d'Amiens;Licence - Arts plastiques - Parcours Licence Arts Plastiques Option Histoire de l'Art et ArchÃ©ologie;Licence Arts Plastiques Option Histoire de l'Art et ArchÃ©ologie;85;0;29;22;11;6;0;0;43;32;16;9;0
UniversitÃ© LumiÃ¨re - Lyon 2;Licence - Musicologie - Parcours Musicologie - Musique;Musicologie - Musique;85;0;19;30;28;10;2;0;21;33;31;11;2
UniversitÃ© de Montpellier, Antenne de NÃ®mes;Licence - Parcours d'AccÃ¨s SpÃ©cifique SantÃ© (PASS);;85;0;19;13;16;6;0;0;35;24;30;11;0
Aix Marseille UniversitÃ© - Site d'Aix-en-Provence (Montperrin);Licence - Portail Marie Curie : Chimie, Physique, Sciences pour l'ingÃ©nieur;Marie Curie : Chimie, Physique, Sciences pour l'ingÃ©nieur - site d'Aix-en-Provence;85;0;10;8;13;3;0;0;29;24;38;9;0
UniLaSalle Rennes;Formation d'ingÃ©nieur Bac + 5 - SÃ©rie gÃ©nÃ©rale;SÃ©rie gÃ©nÃ©rale;85;0;2;25;36;15;1;0;3;32;46;19;1
ISAT Nevers;Formation d'ingÃ©nieur Bac + 5 - Bac gÃ©nÃ©ral;Bac gÃ©nÃ©ral;85;0;0;4;47;27;1;0;0;5;59;34;1
IFSI CH Paul Guiraud;D.E Infirmier;;85;0;12;8;3;0;0;0;52;35;13;0;0
IFSI CH de Bigorre;D.E Infirmier;;85;0;7;31;16;3;0;0;12;54;28;5;0
UniversitÃ© Paul Valery Montpellier - Site de BÃ©ziers;Licence - Administration Ã©conomique et sociale - Parcours Science de l'homme et de la sociÃ©tÃ©;Science de l'homme et de la sociÃ©tÃ©;85;0;33;10;3;0;0;0;72;22;7;0;0
IFSI CH St Brieuc;D.E Infirmier;;85;0;3;27;23;3;0;0;5;48;41;5;0
IFSI CH de Bayonne;D.E Infirmier;;85;0;9;25;10;1;0;0;20;56;22;2;0
UniversitÃ© d'Amiens;Licence - Arts plastiques - Parcours Licence Arts Plastiques Option Arts du Spectacle;Licence Arts Plastiques Option Arts du Spectacle;85;0;31;17;10;1;0;0;53;29;17;2;0
NEOMA Business School - Campus de Reims;Formation des Ã©coles de commerce et de management;;85;0;11;33;25;12;0;0;13;40;30;15;0
IFSI CH de Perigueux;D.E Infirmier;;85;0;20;19;8;1;0;0;42;40;17;2;0
ARFRIPS;D.E Educateur SpÃ©cialisÃ©;;85;0;10;13;6;0;0;0;34;45;21;0;0
EPITA Lyon;Formation d'ingÃ©nieur Bac + 5 - Bac SÃ©rie gÃ©nÃ©rale;Bac SÃ©rie gÃ©nÃ©rale;85;0;1;32;66;23;0;0;1;26;54;19;0
UniversitÃ© Bordeaux Montaigne;Licence - Langues Ã©trangÃ¨res appliquÃ©es - Parcours Licence 1 LEA - Anglais-Russe;Licence 1 LEA - Anglais-Russe;85;0;26;12;7;0;0;0;58;27;16;0;0
CENTRE REGIONAL DE FORMATION DES PROFESSIONNELS DE L'ENFANCE;D.E Educateur de Jeunes Enfants;;85;0;11;15;15;3;0;0;25;34;34;7;0
UFR Sciences Sociales - UniversitÃ© de Rennes 2 - Site de Saint-Brieuc;Licence - Histoire - Parcours Antenne universitaire de la ville de Saint Brieuc - Histoire;Antenne universitaire de la ville de Saint Brieuc - Histoire;85;0;18;17;5;1;0;0;44;41;12;2;0
UniversitÃ© de Lorraine - Site de Nancy;Licence - Langues, littÃ©ratures & civilisations Ã©trangÃ¨res et rÃ©gionales - Parcours Bilangue - Biculture;Bilangue - Biculture;85;0;11;9;19;5;0;0;25;20;43;11;0
EDC Paris BS;Formation des Ã©coles de commerce et de management;;85;0;35;21;7;0;0;0;56;33;11;0;0
UniversitÃ© de Bourgogne - site de Dijon;Licence - Lettres;;85;0;16;20;12;5;0;0;30;38;23;9;0
EPF Troyes;Formation d'ingÃ©nieur Bac + 5 - Bac SÃ©rie gÃ©nÃ©rale;Bac SÃ©rie gÃ©nÃ©rale;85;0;17;28;10;4;0;0;29;47;17;7;0
CPI Rennes (ENS Chimie Rennes);Formation d'ingÃ©nieur Bac + 5 - Bac GÃ©nÃ©ral;Bac GÃ©nÃ©ral;85;0;0;0;19;55;8;0;0;0;23;67;10
UniversitÃ© Savoie Mont Blanc - ChambÃ©ry;Licence - Histoire - Parcours Histoire et civilisations;Histoire et civilisations;85;0;22;27;8;6;0;0;35;43;13;10;0
CPE Lyon;Formation d'ingÃ©nieur Bac + 5 - Bacs gÃ©nÃ©raux - 2 Sciences;Bacs gÃ©nÃ©raux - 2 Sciences;85;0;3;21;16;1;0;0;7;51;39;2;0
Institut national universitaire Champollion;Licence - Portail Sciences de la vie;;85;0;25;22;13;3;0;0;40;35;21;5;0
Sorbonne UniversitÃ© - Lettres, Arts, Langues, Sciences Humaines et Sociales;Licence - Portail Lettres - SCIENCES DU LANGAGE;SCIENCES DU LANGAGE;85;0;12;10;8;0;0;0;39;32;26;0;0
I.U.T de Tarbes;BUT - GÃ©nie mÃ©canique et productique;;85;0;15;43;13;2;0;0;21;59;18;3;0
IFSI CH BarthÃ©lemy Durand;D.E Infirmier;;85;0;17;8;9;0;0;0;50;24;26;0;0
I.U.T de Ville d'Avray;BUT - GÃ©nie mÃ©canique et productique;;85;0;13;24;21;3;0;0;21;39;34;5;0
Aix Marseille UniversitÃ©- Site de Gap;Licence - Portail Sciences et Techniques des ActivitÃ©s Physiques et Sportives - STAPS;STAPS;85;0;26;24;9;5;0;0;41;38;14;8;0
I.U.T Clermont Auvergne - site d'Aurillac;BUT - Gestion des entreprises et des administrations;;84;0;30;13;4;0;0;0;64;28;9;0;0
I.U.T. de SÃ©nart/Fontainebleau - site de Fontainebleau - UPEC;BUT - Informatique;;84;0;30;31;16;1;0;0;38;40;21;1;0
Iut De Troyes;BUT - CarriÃ¨res juridiques;;84;0;15;35;12;3;0;0;23;54;18;5;0
IFSI CH Nord Mayenne;D.E Infirmier;;84;0;18;19;5;0;0;0;43;45;12;0;0
LycÃ©e des MÃ©tiers - HÃ´telier et Tourisme Paul Augier;BTS - Services - Management en hÃ´tellerie restauration;;84;0;9;25;21;4;0;0;15;42;36;7;0
UCO - LA REUNION;Licence - Psychologie;;84;0;8;31;17;6;0;0;13;50;27;10;0
I.U.T de Belfort-MontbÃ©liard;BUT - Techniques de commercialisation;;84;0;12;40;15;5;0;0;17;56;21;7;0
LycÃ©e Henri Loritz;CPGE - PCSI;;84;0;0;8;23;11;1;0;0;19;53;26;2
I.U.T Clermont Auvergne - site de Moulins;BUT - Techniques de commercialisation;;84;0;31;22;11;0;0;0;48;34;17;0;0
UniversitÃ© Sorbonne Paris Nord;Licence - Lettres;;84;0;14;6;1;1;0;0;64;27;5;5;0
EiSINe - Charleville-MÃ©ziÃ¨res;Licence - Sciences pour l'ingÃ©nieur;;84;0;3;1;2;0;0;0;50;17;33;0;0
IUT de l'Indre;BUT - Techniques de commercialisation;;84;0;32;20;7;1;0;0;53;33;12;2;0
I.U.T de BÃ©ziers;BUT - Techniques de commercialisation;;84;0;11;53;21;0;0;0;13;62;25;0;0
I.U.T. Annecy;BUT - Mesures physiques;;84;0;2;31;24;2;0;0;3;53;41;3;0
I.U.T de l'Oise - Site de Creil;BUT - Techniques de commercialisation;;84;0;26;31;8;1;0;0;39;47;12;2;0
I.U.T. Thionville-Yutz - UniversitÃ© de Lorraine;BUT - Techniques de commercialisation;;84;0;29;32;4;0;0;0;45;49;6;0;0
I.U.T d'OrlÃ©ans;BUT - Chimie;;84;0;8;26;20;6;0;0;13;43;33;10;0
I.U.T de Rennes;BUT - CarriÃ¨res sociales Parcours animation sociale et socioculturelle;;84;0;17;29;10;3;0;0;29;49;17;5;0
FacultÃ©s libres de l'ouest - UCO - Bretagne Sud;Licence - Sciences de l'Ã©ducation;;84;0;23;20;10;0;1;0;43;37;19;0;2
I.U.T de BesanÃ§on;BUT - Information communication Parcours publicitÃ©;;84;0;10;39;19;3;0;0;14;55;27;4;0
I.U.T de Nancy-Brabois - UniversitÃ© de Lorraine;BUT - GÃ©nie chimique gÃ©nie des procÃ©dÃ©s;;84;0;10;19;5;2;0;0;28;53;14;6;0
I.U.T de Saint-Brieuc;BUT - Techniques de commercialisation;;84;0;0;36;40;2;0;0;0;46;51;3;0
LycÃ©e Hotelier Regional;BTS - Services - Management en hÃ´tellerie restauration;;84;0;13;11;8;0;0;0;41;34;25;0;0
I.U.T LUMIERE Lyon 2;BUT - Gestion des entreprises et des administrations (Seconde annÃ©e en apprentissage);;84;0;5;31;27;5;1;0;7;45;39;7;1
IFSI HÃ´pital Stell;D.E Infirmier;;84;0;9;13;17;0;0;0;23;33;44;0;0
I.U.T de Velizy - Antenne de Rambouillet;BUT - Techniques de commercialisation;;84;0;9;36;32;5;0;0;11;44;39;6;0
I.U.T de Dijon;BUT - Gestion administrative et commerciale des organisations;;84;0;10;33;34;2;1;0;12;41;42;2;1
IUT Aix-Marseille - Site d'Aix-En-Provence;BUT - CarriÃ¨res sociales parcours villes et territoires durables;;84;0;14;21;8;1;0;0;32;48;18;2;0
I.U.T d'Evreux;BUT - Techniques de commercialisation;;84;0;30;34;7;2;0;0;41;47;10;3;0
UniversitÃ© Toulouse 2 Jean JaurÃ¨s;Licence - Arts plastiques;;84;0;16;26;12;1;0;0;29;47;22;2;0
IFSI Avicenne (AP-HP);D.E Infirmier;;84;0;18;18;8;0;0;0;41;41;18;0;0
LycÃ©e Fabert;CPGE - PCSI;;84;0;3;16;26;20;3;0;4;23;38;29;4
IUT LITTORAL (DUNKERQUE);BUT - Techniques de commercialisation;;84;0;22;35;15;3;0;0;29;47;20;4;0
IFSI CH Chateauroux Le Blanc;D.E Infirmier;;84;0;13;15;13;1;0;0;31;36;31;2;0
Institut universitaire de technologie de Lille - UniversitÃ© de Lille;BUT - Mesures physiques (Seconde annÃ©e possible en apprentissage);;84;0;1;25;7;2;0;0;3;71;20;6;0
I.U.T. de Valenciennes - Site de Maubeuge;BUT - Informatique;;84;0;19;26;17;1;0;0;30;41;27;2;0
I.U.T. 2 de Grenoble - site de Vienne;BUT - Gestion des entreprises et des administrations;;84;0;31;31;9;2;0;0;42;42;12;3;0
IFSI CH de Pau;D.E Infirmier;;84;0;12;26;8;3;0;0;24;53;16;6;0
LycÃ©e Fresnel;BTS - Services - Opticien-Lunetier;;84;0;22;14;6;2;0;0;50;32;14;5;0
I.U.T de Perpignan (Site de Narbonne);BUT - CarriÃ¨res juridiques;;84;0;22;30;17;1;0;0;31;43;24;1;0
I.U.T d'Evreux;BUT - Gestion des entreprises et des administrations;;84;0;16;28;11;0;0;0;29;51;20;0;0
I.U.T de SÃ©nart/Fontainebleau - Site SÃ©nart - UPEC;BUT - GÃ©nie Ã©lectrique et informatique industrielle;;84;0;33;27;9;1;0;0;47;39;13;1;0
I.U.T d'Aix-Marseille - Site de Gap;BUT - Gestion des entreprises et des administrations;;84;0;22;20;5;0;0;0;47;43;11;0;0
LycÃ©e Les Eucalyptus;CPGE - PTSI;;84;0;5;22;21;4;0;0;10;42;40;8;0
IFSI CH Auxerre;D.E Infirmier;;83;0;17;22;9;0;0;0;35;46;19;0;0
IFSI Centre Hospitalier Alpes Leman;D.E Infirmier;;83;0;9;17;8;2;0;0;25;47;22;6;0
IFSI CH d'Aubagne;D.E Infirmier;;83;0;6;15;5;2;0;0;21;54;18;7;0
LycÃ©e Blaise Pascal;CPGE - MPSI;;83;0;0;0;5;45;29;0;0;0;6;56;36
IFSI Croix Saint-Simon;D.E Infirmier;;83;0;14;24;9;1;0;0;29;50;19;2;0
IFSI Beaujon RenÃ© Auffray (AP-HP);D.E Infirmier;;83;0;15;14;6;4;0;0;38;36;15;10;0
IFSI Croix Rouge FranÃ§aise Mantes La Jolie;D.E Infirmier;;83;0;10;9;8;0;0;0;37;33;30;0;0
IFSI CH Mont de Marsan;D.E Infirmier;;83;0;24;15;8;0;0;0;51;32;17;0;0
FacultÃ©s libres de l'ouest - UCO - Bretagne Sud;Licence - Information et communication;;83;0;14;24;12;0;0;0;28;48;24;0;0
